,Breaks,Beyonce,HAIM,Tyler the Creater,MO,Chromeo,Nile Rodgers & Chic,Wizkid,Alt-j,Fleet Foxes,David Byrne,Borns,First Aid Kit,Marian Hill,Sir Sly,Alf Alpha,Highly Suspect Tom Misch,Tom Misch,Jorja Smith,Bejamin booker,Alina baraz,Angel Olsen,Sirgrid,Big Thief,Sudan Archives,Ron Gallo,Birdtastique,Hundred Waters,Oh Sees,The Bronx,Cherry Glazerr,Priests,R.O.C.,Mild High Club,Otoboke Beaver,Bane's World,Jim Smith,X Japan,Jungle,Alvvays,Tash Sultana,BrockHampton,Flatbrush Zombies,Django Django,Declan McKenna,Chloe x Halle,Salami Rose Joe Lewis,Post Malone,blackbear,Louis the Child,Snakeships,Party Favor,Ekali,AC Slater,Kittens,Jimbo Jenkins,The Black Madonna,Pachanga Boys,Bedouin,Jackmaster,Yaeji,Busy P,Jason Bentley,Sahar Z,,,,,,,,,,,,,,,
Breaks,0,0,30,0,0,0,0,0,0,0,0,0,0,30,0,30,30,0,0,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Beyonce,30,0,30,30,0,0,0,30,0,0,0,0,0,30,0,30,0,30,0,0,0,0,30,0,0,30,0,0,0,30,30,0,0,30,0,0,30,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,0,0,,,,,,,,,,,,,,,
HAIM,0,0,0,0,0,0,0,0,0,0,30,0,30,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,30,0,0,0,0,0,30,0,0,0,0,0,30,0,30,0,0,0,0,0,0,30,30,0,0,30,0,30,30,0,,,,,,,,,,,,,,,
Tyler the Creater,0,30,0,0,0,0,0,30,0,0,0,0,30,30,30,0,0,0,30,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,30,0,30,0,0,0,30,0,0,0,30,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
MO,0,0,0,0,0,0,30,0,0,0,0,30,30,0,30,30,30,30,30,0,30,0,0,30,30,0,0,0,0,0,30,0,30,0,0,0,30,0,30,30,0,0,0,0,0,30,0,30,0,30,30,0,30,30,0,0,0,30,0,0,0,30,0,30,,,,,,,,,,,,,,,
Chromeo,0,0,0,0,30,0,0,30,30,30,0,0,30,0,0,0,0,0,0,0,0,0,30,0,30,0,0,30,0,0,0,0,0,0,0,30,0,0,30,30,30,30,30,30,30,0,0,0,0,0,0,0,30,30,0,0,0,30,30,30,0,30,0,0,,,,,,,,,,,,,,,
Nile Rodgers & Chic,30,30,0,0,0,0,0,0,30,30,30,0,30,0,0,0,0,0,30,30,0,30,0,0,0,30,0,0,0,0,30,30,30,0,0,30,30,0,30,0,0,0,0,0,0,0,0,30,0,0,0,30,0,0,30,0,0,0,0,30,30,0,30,0,,,,,,,,,,,,,,,
Wizkid,0,30,0,30,0,0,0,0,0,0,30,0,0,0,30,0,30,0,30,0,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,30,0,30,30,30,30,30,30,30,0,0,30,0,0,0,0,0,0,0,0,0,0,30,30,0,30,30,0,,,,,,,,,,,,,,,
Alt-j,0,0,0,0,30,0,30,30,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,30,0,0,30,30,0,0,0,0,0,30,30,0,0,30,0,0,0,30,0,0,30,0,0,0,30,0,0,0,0,0,30,30,0,0,0,,,,,,,,,,,,,,,
Fleet Foxes,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,30,0,30,30,0,0,0,0,0,0,30,0,0,0,0,0,30,0,30,0,0,0,0,30,30,30,0,30,0,0,0,,,,,,,,,,,,,,,
