jobs,11:00 AM,11:10 AM,11:20 AM,11:30 AM,11:40 AM,11:50 AM,12:00 PM,12:10 PM,12:20 PM,12:30 PM,12:40 PM,12:50 PM,1:00 PM,1:10 PM,1:20 PM,1:30 PM,1:40 PM,1:50 PM,2:00 PM,2:10 PM,2:20 PM,2:30 PM,2:40 PM,2:50 PM,3:00 PM,3:10 PM,3:20 PM,3:30 PM,3:40 PM,3:50 PM,4:00 PM,4:10 PM,4:20 PM,4:30 PM,4:40 PM,4:50 PM,5:00 PM,5:10 PM,5:20 PM,5:30 PM,5:40 PM,5:50 PM,6:00 PM,6:10 PM,6:20 PM,6:30 PM,6:40 PM,6:50 PM,7:00 PM,7:10 PM,7:20 PM,7:30 PM,7:40 PM,7:50 PM,8:00 PM,8:10 PM,8:20 PM,8:30 PM,8:40 PM,8:50 PM,9:00 PM,9:10 PM,9:20 PM,9:30 PM,9:40 PM,9:50 PM,10:00 PM,10:10 PM,10:20 PM,10:30 PM,10:40 PM,10:50 PM,11:00 PM,11:10 PM,11:20 PM,11:30 PM,11:40 PM,11:50 PM
Beyonce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85766124,0.363025224,0.500122771,0.538097654,0.666670194,0.821284657,0.154097157
HAIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132295961,0.069128691,0.705955589,0.379340335,0.455159796,0.790406568,0,0,0,0,0,0,0,0,0,0,0
Tyler the Creater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.697757704,0.30234635,0.944664133,0.305414177,0.879179414,0.107438171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028957835,0.169910872,0.185323807,0.813347201,0.827644752,0.674161258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chromeo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.850644256,0.006776649,0.638656028,0.099866769,0.564544197,0.670743048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nile Rodgers & Chic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713469417,0.329700851,0.719059848,0.716287481,0.389507372,0.279708902,0.617235451,0.20641802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wizkid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211602282,0.401926099,0.518982652,0.161559409,0.264675069,0.678608322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alt-j,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.695253422,0.733577702,0.910870175,0.316860564,0.261444892,0,0,0,0,0,0
Fleet Foxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.792877686,0.334608834,0.602437768,0.599509956,0.115307955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Byrne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057064761,0.283265169,0.876694064,0.790131295,0.883268339,0.958030169,0.121635448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
