,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:30 PM,7:00 PM,7:30 PM,8:00 PM,8:30 PM,9:00 PM,9:30 PM,10:00 PM,10:30 PM,11:00 PM,11:30 PM,12:00 AM,12:30 AM,1:00 AM,1:30 AM,2:00 AM
Breaks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Future of Music,0.304594764,0.054382019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SunBathe,0,0,0.671013867,0.059729334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liz Cooper & the Stampede,0,0,0.730780011,0.570608796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucid Aisle,0,0,0,0.258428605,0.701558966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naked Giants,0,0,0,0,0.470923312,0.129583614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Llyod and Saviour,0,0,0,0,0.313718143,0.020225039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LarsLuna,0,0,0,0,0.960495785,0.988455034,0.77882972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sportscourt,0,0,0,0,0,0.392355045,0.777847378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Suffers,0,0,0,0,0,0.608475481,0.173943686,0.842415988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tispur,0,0,0,0,0,0,0.463699294,0.027235272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy and the Rough Riders,0,0,0,0,0,0,0.760020168,0.114669337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jared Mees,0,0,0,0,0,0,0.764966425,0.300466619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illicit Nature,0,0,0,0,0,0,0,0.029542319,0.028020133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blood Lemon,0,0,0,0,0,0,0,0.502811331,0.858594318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moon Palace,0,0,0,0,0,0,0,0.751583448,0.424384498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wild Spells,0,0,0,0,0,0,0,0.698861929,0.965075306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mains and Monitors,0,0,0,0,0,0,0,0,0.698155644,0.135443481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Undercover Dream Lovers,0,0,0,0,0,0,0,0,0.404162476,0.774800976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dolphin Midwives,0,0,0,0,0,0,0,0,0.950092121,0.604306239,0.627384094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Furit & Flowers,0,0,0,0,0,0,0,0,0,0.933076892,0.383421385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
And And,0,0,0,0,0,0,0,0,0,0.829815473,0.894124378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivy Wild,0,0,0,0,0,0,0,0,0,0.041415562,0.29301136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinky Pinky,0,0,0,0,0,0,0,0,0,0.838814028,0.578902156,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Built to Spill,0,0,0,0,0,0,0,0,0,0.281889982,0.334106738,0.75923339,0,0,0,0,0,0,0,0,0,0,0,0,0
Frankie,0,0,0,0,0,0,0,0,0,0,0.644906226,0.765681081,0,0,0,0,0,0,0,0,0,0,0,0,0
Mertle,0,0,0,0,0,0,0,0,0,0,0.954154562,0.392617016,0,0,0,0,0,0,0,0,0,0,0,0,0
Swarm Beating,0,0,0,0,0,0,0,0,0,0,0.356261185,0.36727872,0.960042934,0,0,0,0,0,0,0,0,0,0,0,0
