,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:30 PM,7:00 PM,7:30 PM,8:00 PM,8:30 PM,9:00 PM,9:30 PM,10:00 PM,10:30 PM,11:00 PM,11:30 PM,12:00 AM,12:30 AM,1:00 AM,1:30 AM,2:00 AM
Future of Music,0.434183687,0.311867003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SunBathe,0,0,0.414534124,0.215477065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liz Cooper & the Stampede,0,0,0.857399791,0.93557716,0.81129002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucid Aisle,0,0,0,0,0.331818827,0.607373762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naked Giants,0,0,0,0,0.977067275,0.881345032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Llyod and Saviour,0,0,0,0,0.912893079,0.150346013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LarsLuna,0,0,0,0,0,0.459545698,0.756242974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sportscourt,0,0,0,0,0,0.68751826,0.503847482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Suffers,0,0,0,0,0,0.506842259,0.203258939,0.384815106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tispur,0,0,0,0,0,0.56023422,0.103965392,0.922494188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy and the Rough Riders,0,0,0,0,0,0,0.537558143,0.642917961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jared Mees,0,0,0,0,0,0,0.69360686,0.699435044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illicit Nature,0,0,0,0,0,0,0.08655893,0.919908669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blood Lemon,0,0,0,0,0,0,0.355695675,0.500862599,0.572095623,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moon Palace,0,0,0,0,0,0,0.821056424,0.405194969,0.6805225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wild Spells,0,0,0,0,0,0,0,0.106262023,0.214906351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mains and Monitors,0,0,0,0,0,0,0,0.17003231,0.181615641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Undercover Dream Lovers,0,0,0,0,0,0,0,0.869861044,0.344970916,0.659188916,0,0,0,0,0,0,0,0,0,0,0,0,0
Dolphin Midwives,0,0,0,0,0,0,0,0.160520505,0.747058153,0.131307151,0,0,0,0,0,0,0,0,0,0,0,0,0
Furit & Flowers,0,0,0,0,0,0,0,0,0.399780107,0.32974887,0,0,0,0,0,0,0,0,0,0,0,0,0
And And,0,0,0,0,0,0,0,0,0.989805834,0.932434042,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivy Wild,0,0,0,0,0,0,0,0,0.684794494,0.155022243,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinky Pinky,0,0,0,0,0,0,0,0,0.030957127,0.502711826,0,0,0,0,0,0,0,0,0,0,0,0,0
Built to Spill,0,0,0,0,0,0,0,0,0.786095129,0.229131048,0.503284933,0,0,0,0,0,0,0,0,0,0,0,0
Frankie,0,0,0,0,0,0,0,0,0.61373936,0.085854409,0.130686839,0,0,0,0,0,0,0,0,0,0,0,0
Mertle,0,0,0,0,0,0,0,0,0.946032147,0.560923442,0.030459769,0,0,0,0,0,0,0,0,0,0,0,0
Swarm Beating,0,0,0,0,0,0,0,0,0,0.339991479,0.109068653,0,0,0,0,0,0,0,0,0,0,0,0
Billy Moon,0,0,0,0,0,0,0,0,0,0.159685608,0.044266832,0,0,0,0,0,0,0,0,0,0,0,0
